<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="config/common/weblinks.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/number_format_2.png" shared="false" uninstallMode="0"/>
<entry name="help/securitywiz/master_pt.html" shared="false" uninstallMode="0"/>
<entry name="config/fish/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/bird/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/change_password.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/Attachments.html" shared="false" uninstallMode="0"/>
<entry name="config/mammal/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/wb_picklist.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/eigenbase-xom.jar" shared="false" uninstallMode="0"/>
<entry name="license_agreement.html" shared="false" uninstallMode="0"/>
<entry name="config/reptile/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/insect/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/bird/guest/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/security_wizard_32.png" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Configuration/institution_hierarchy.html" shared="false" uninstallMode="0"/>
<entry name="help/images/express_search_bar.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/importwindow.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/nsisant-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="wwlibs/jogl-all-natives-linux-i586.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/return_loan_button.png" shared="false" uninstallMode="0"/>
<entry name="config/synonym_cleanup_en.html" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/guest/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/GridEditing.html" shared="false" uninstallMode="0"/>
<entry name="help/images/process_status.png" shared="false" uninstallMode="0"/>
<entry name="help/images/container.png" shared="false" uninstallMode="0"/>
<entry name="readme.html" shared="false" uninstallMode="0"/>
<entry name="help/images/symbiota_connector_dialog.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/SchemaConfig/workbench_schema_config.html" shared="false" uninstallMode="0"/>
<entry name="config/fish/fishbase.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/discipline.png" shared="false" uninstallMode="0"/>
<entry name="config/fungi/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="libs/commons-betwixt.jar" shared="false" uninstallMode="0"/>
<entry name="config/bird/guest/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/GE-Screenshot.png" shared="false" uninstallMode="0"/>
<entry name="config/botany/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_web.png" shared="false" uninstallMode="0"/>
<entry name="help/images/grid_editor_20x20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_webportal.png" shared="false" uninstallMode="0"/>
<entry name="help/images/security_on_20.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_12_zpmake_3n815a.png" shared="false" uninstallMode="2"/>
<entry name="config/fish/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/bundle.png" shared="false" uninstallMode="0"/>
<entry name="help/images/table_aggregation_choice.png" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/dwcdefaultmap.xml" shared="false" uninstallMode="0"/>
<entry name="config/insect/insect_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/Workbench32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/be_documentation_3.png" shared="false" uninstallMode="0"/>
<entry name="help/images/preferences_16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/view_field.png" shared="false" uninstallMode="0"/>
<entry name="config/accessions/permit_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/bird/guest/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/ImportImages.html" shared="false" uninstallMode="0"/>
<entry name="help/images/spireport.png" shared="false" uninstallMode="0"/>
<entry name="config/accessions/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/plug_in.png" shared="false" uninstallMode="0"/>
<entry name="wwlibs/gluegen-rt.jar" shared="false" uninstallMode="0"/>
<entry name="config/bird/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/insect/manager/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/guest/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/fish/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/DataSetSummary.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="help/images/google_earth.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/commons-dbcp-1.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="config/reptile/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/Statistics-16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/export_picklist_list.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Intro/updating.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/labelbuttons.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/available queries.png" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="wwlibs" shared="false" uninstallMode="0"/>
<entry name="plugins" shared="false" uninstallMode="0"/>
<entry name="libs" shared="false" uninstallMode="0"/>
<entry name="iReportLibs" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs" shared="false" uninstallMode="0"/>
<entry name="help/securitywiz" shared="false" uninstallMode="0"/>
<entry name="help/images" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelpSearchIndex" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/simple_search" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/iPadExporter" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Uploading" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Trees" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Statistics" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Simple_Search" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Security" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/SchemaConfig" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Restore" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/ReportsLabels" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/RecordSet" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/QueryBuilder" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Plugins" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/PickList" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Intro" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Interactions" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Import" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Data_Entry" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Configuration" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Cleanup" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp" shared="false" uninstallMode="0"/>
<entry name="help/.settings" shared="false" uninstallMode="0"/>
<entry name="help" shared="false" uninstallMode="0"/>
<entry name="demo_files" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/manager" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/guest" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/manager" shared="false" uninstallMode="0"/>
<entry name="config/vascplant" shared="false" uninstallMode="0"/>
<entry name="config/reptile/manager" shared="false" uninstallMode="0"/>
<entry name="config/reptile" shared="false" uninstallMode="0"/>
<entry name="config/paleobotany" shared="false" uninstallMode="0"/>
<entry name="config/nameresources" shared="false" uninstallMode="0"/>
<entry name="config/mammal/manager" shared="false" uninstallMode="0"/>
<entry name="config/mammal/guest" shared="false" uninstallMode="0"/>
<entry name="config/mammal" shared="false" uninstallMode="0"/>
<entry name="config/ipad_exporter" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/manager" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/guest" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/manager" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/guest" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate" shared="false" uninstallMode="0"/>
<entry name="config/insect/manager" shared="false" uninstallMode="0"/>
<entry name="config/insect/guest" shared="false" uninstallMode="0"/>
<entry name="config/insect" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/manager" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/guest" shared="false" uninstallMode="0"/>
<entry name="config/herpetology" shared="false" uninstallMode="0"/>
<entry name="config/fungi" shared="false" uninstallMode="0"/>
<entry name="config/fish/manager" shared="false" uninstallMode="0"/>
<entry name="config/fish/guest" shared="false" uninstallMode="0"/>
<entry name="config/fish" shared="false" uninstallMode="0"/>
<entry name="config/defaultperms" shared="false" uninstallMode="0"/>
<entry name="config/common" shared="false" uninstallMode="0"/>
<entry name="config/botany/manager" shared="false" uninstallMode="0"/>
<entry name="config/botany/guest" shared="false" uninstallMode="0"/>
<entry name="config/botany" shared="false" uninstallMode="0"/>
<entry name="config/bird/manager" shared="false" uninstallMode="0"/>
<entry name="config/bird/guest" shared="false" uninstallMode="0"/>
<entry name="config/bird" shared="false" uninstallMode="0"/>
<entry name="config/backstop" shared="false" uninstallMode="0"/>
<entry name="config/accessions" shared="false" uninstallMode="0"/>
<entry name="config" shared="false" uninstallMode="0"/>
<entry name="bin/SpiReport.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="bin/SpiReport.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="bin/SpiReport.app/Contents" shared="false" uninstallMode="0"/>
<entry name="bin/SpiReport.app" shared="false" uninstallMode="0"/>
<entry name="bin/SpecifyDBSecurityWizard.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="bin/SpecifyDBSecurityWizard.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="bin/SpecifyDBSecurityWizard.app/Contents" shared="false" uninstallMode="0"/>
<entry name="bin/SpecifyDBSecurityWizard.app" shared="false" uninstallMode="0"/>
<entry name="bin/Specify4GB.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="bin/Specify4GB.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="bin/Specify4GB.app/Contents" shared="false" uninstallMode="0"/>
<entry name="bin/Specify4GB.app" shared="false" uninstallMode="0"/>
<entry name="bin/Specify.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="bin/Specify.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="bin/Specify.app/Contents" shared="false" uninstallMode="0"/>
<entry name="bin/Specify.app" shared="false" uninstallMode="0"/>
<entry name="bin/SpWizard.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="bin/SpWizard.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="bin/SpWizard.app/Contents" shared="false" uninstallMode="0"/>
<entry name="bin/SpWizard.app" shared="false" uninstallMode="0"/>
<entry name="bin/SpBackupRestore.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="bin/SpBackupRestore.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="bin/SpBackupRestore.app/Contents" shared="false" uninstallMode="0"/>
<entry name="bin/SpBackupRestore.app" shared="false" uninstallMode="0"/>
<entry name="bin/ImportFileSplitter.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="bin/ImportFileSplitter.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="bin/ImportFileSplitter.app/Contents" shared="false" uninstallMode="0"/>
<entry name="bin/ImportFileSplitter.app" shared="false" uninstallMode="0"/>
<entry name="bin/DataExporter.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="bin/DataExporter.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="bin/DataExporter.app/Contents" shared="false" uninstallMode="0"/>
<entry name="bin/DataExporter.app" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/Resources/pt.lproj" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/Resources/en.lproj" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app" shared="false" uninstallMode="0"/>
<entry name=".install4j/Specify Updater.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name=".install4j/Specify Updater.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name=".install4j/Specify Updater.app/Contents" shared="false" uninstallMode="0"/>
<entry name=".install4j/Specify Updater.app" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents/Resources/pt.lproj" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents/Resources/en.lproj" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
